LATITUDE,LONGITUDE,Critical_Risk_Probability
52.84502,29.99889,0.0
63.91245,-22.33414,0.0
63.90989,-22.30375,0.0
63.90436,-22.36842,0.0
63.90185,-22.33853,100.0
63.89926,-22.3077,0.0
63.89624,-22.40271,0.0
63.89373,-22.37256,0.0
63.88812,-22.43746,0.0
63.90989,-22.33125,0.0
63.90051,-22.29833,0.0
63.89939,-22.3468,100.0
63.88971,-22.31291,1.0
63.89891,-22.3974,0.0
63.88891,-22.36245,0.0
63.90969,-22.33999,0.0
63.90019,-22.30616,0.0
63.89919,-22.35558,2.0
63.88947,-22.32101,0.0
63.89859,-22.40632,0.0
63.88873,-22.37128,0.0
63.88801,-22.42154,0.0
48.276,14.33959,0.0
40.60734,17.83648,0.0
36.81694,22.86523,0.0
51.69119,15.97863,0.0
37.94376,21.28894,0.0
39.1907,25.95249,0.0
39.32412,22.77873,0.0
40.95378,25.34325,0.0
42.59746,25.83466,0.0
50.32933,19.29173,0.0
52.14548,27.47298,0.0
52.14506,27.46771,0.0
63.90578,-22.33064,0.0
63.90326,-22.30823,0.0
63.8991,-22.35785,100.0
63.89663,-22.3358,100.0
63.8949,-22.40735,0.0
63.89241,-22.38508,0.0
63.88993,-22.36293,0.0
63.89067,-22.45705,0.0
63.8882,-22.43481,0.0
63.88077,-22.36816,0.0
63.88149,-22.46224,0.0
36.74332,6.25651,0.0
36.74152,6.2394,0.0
36.73634,6.25063,0.0
38.23835,-1.52434,0.0
38.2364,-1.53616,0.0
63.90698,-22.31823,0.0
63.91006,-22.38334,1.0
63.89524,-22.33748,1.0
63.89759,-22.3272,0.0
63.89121,-22.35399,100.0
63.8848,-22.3809,0.0
63.89428,-22.3929,0.0
63.88126,-22.44756,0.0
63.88799,-22.34324,100.0
63.88585,-22.38668,0.0
63.88373,-22.42927,0.0
63.88159,-22.47219,0.0
63.90069,-22.34609,4.0
48.27538,14.3365,0.0
35.81195,-0.2595,0.0
35.8105,-0.27148,0.0
63.89973,-22.33033,0.0
63.89515,-22.35309,100.0
63.89055,-22.37591,0.0
63.90411,-22.36265,0.0
63.89487,-22.40859,0.0
63.8936,-22.31164,0.0
63.89234,-22.36721,0.0
63.89553,-22.31599,0.0
63.89443,-22.3721,0.0
63.90886,-22.37298,0.0
63.89885,-22.3457,0.0
63.90516,-22.33328,0.0
36.79613,7.68127,0.0
36.78716,7.67944,0.0
36.74265,6.25571,0.0
36.37653,5.96604,0.0
35.07295,6.47509,0.0
52.3127,27.47248,0.0
39.23878,26.01662,0.0
39.23606,26.00809,0.0
40.49252,22.59972,0.0
41.07643,23.33186,0.0
41.10173,23.34954,0.0
41.09978,23.32102,0.0
63.90296,-22.31918,0.0
63.89823,-22.34874,0.0
63.89424,-22.32764,0.0
63.89037,-22.30721,0.0
63.88952,-22.35722,0.0
63.88552,-22.33613,0.0
37.5868,-7.07239,0.0
40.81174,-8.417,0.0
63.89421,-22.3149,0.0
63.89125,-22.33404,100.0
63.88828,-22.35316,100.0
63.88531,-22.37227,0.0
63.89967,-22.34081,0.0
63.8967,-22.35994,0.0
63.89075,-22.3982,0.0
63.8848,-22.43645,0.0
63.88182,-22.45558,0.0
63.90511,-22.36673,0.0
50.85175,24.76101,0.0
51.16601,3.81588,0.0
51.17161,3.80701,0.0
63.90373,-22.33874,0.0
63.88601,-22.3904,0.0
63.897,-22.33357,100.0
63.89447,-22.35413,100.0
63.89194,-22.37468,0.0
63.90581,-22.33922,0.0
63.90329,-22.35971,100.0
49.24829,6.85489,0.0
36.74801,6.26462,0.0
63.91278,-22.35525,0.0
63.90009,-22.35805,100.0
63.89785,-22.3131,0.0
63.89914,-22.362,0.0
63.89677,-22.31736,0.0
63.91092,-22.35348,0.0
63.90452,-22.32663,0.0
63.90141,-22.36534,0.0
63.89499,-22.33844,100.0
63.88879,-22.31251,0.0
63.89194,-22.37732,0.0
63.88547,-22.35027,0.0
42.13252,24.92541,0.0
44.35503,4.69706,0.0
44.35268,4.71077,0.0
43.44828,4.89974,0.0
43.22115,2.74363,0.0
41.03622,25.43204,0.0
40.53294,22.56263,0.0
41.07938,25.26578,0.0
41.08405,23.36323,0.0
41.11201,23.33487,0.0
41.08006,22.64293,0.0
41.07621,22.62393,0.0
41.07927,22.63812,0.0
41.02851,22.11082,0.0
42.24734,24.88029,0.0
42.57243,24.88332,0.0
43.62802,23.88153,0.0
43.85781,23.6002,0.0
44.36092,24.12673,0.0
44.51954,23.78687,0.0
36.82223,9.80651,0.0
36.63008,6.1535,0.0
36.63882,6.15149,0.0
36.7469,6.25649,0.0
36.74535,6.24554,0.0
44.18509,-0.9265,0.0
63.89412,-22.33343,0.0
63.89198,-22.37298,0.0
63.8977,-22.33875,0.0
63.89568,-22.37844,2.0
63.90985,-22.34185,0.0
35.81065,-0.24881,0.0
63.91079,-22.34341,0.0
63.90441,-22.37049,0.0
63.90178,-22.34895,100.0
63.89916,-22.32753,100.0
63.89276,-22.35446,0.0
63.89014,-22.33301,0.0
43.17635,-4.20382,0.0
43.1734,-4.18797,0.0
35.29697,-5.51625,0.0
63.90268,-22.36144,0.0
63.90409,-22.36691,0.0
51.17263,3.82799,0.0
38.25814,23.42373,0.0
40.50966,22.61572,0.0
40.50806,22.60204,0.0
40.56063,22.63354,0.0
41.19237,15.80819,0.0
63.90047,-22.35242,100.0
63.89754,-22.33322,100.0
63.89201,-22.359,0.0
63.88908,-22.3398,0.0
63.89885,-22.36409,0.0
63.87547,-22.30395,1.0
63.90801,-22.35273,0.0
63.88575,-22.29459,1.0
63.89567,-22.37827,0.0
63.87209,-22.3168,0.0
35.80919,-0.24869,0.0
35.8076,-0.26246,0.0
38.29967,-5.89623,0.0
38.93862,-5.90276,0.0
38.93686,-5.91412,0.0
39.13292,-5.41917,0.0
40.78278,-8.40284,0.0
41.65696,-8.69303,0.0
43.52433,-5.73298,0.0
43.52261,-5.7451,0.0
63.89614,-22.32603,0.0
63.89212,-22.3469,100.0
63.88808,-22.36778,0.0
63.90076,-22.35559,0.0
63.89673,-22.37647,0.0
63.88563,-22.33434,0.0
63.8847,-22.40036,0.0
63.90102,-22.33461,0.0
63.90005,-22.40088,0.0
63.89619,-22.33758,0.0
63.89544,-22.40377,0.0
49.34966,6.74192,0.0
51.17539,3.80807,0.0
63.90168,-22.33636,0.0
63.87611,-22.40056,0.0
63.90334,-22.34839,0.0
63.87752,-22.41236,0.0
63.89351,-22.32971,0.0
63.89046,-22.34905,0.0
63.90197,-22.33665,100.0
63.89893,-22.356,100.0
63.89588,-22.37532,0.0
63.9003,-22.34781,0.0
63.90176,-22.35527,0.0
45.48165,10.20954,0.0
45.47987,10.22216,0.0
63.90022,-22.33282,0.0
63.90348,-22.34252,0.0
63.90216,-22.27309,0.0
63.90371,-22.3669,0.0
63.8995,-22.34565,100.0
63.89529,-22.32435,0.0
63.8908,-22.35462,0.0
36.88233,7.42988,0.0
51.69168,15.98051,0.0
51.17374,3.82079,0.0
36.74416,6.25737,0.0
36.12838,1.24203,0.0
45.47889,10.21429,0.0
37.02362,29.93649,0.0
37.51849,29.81541,0.0
43.44654,4.88919,0.0
63.89621,-22.35642,0.0
51.36661,6.70833,0.0
51.48612,6.70625,0.0
51.17129,3.80566,0.0
36.74346,6.25824,0.0
51.17065,3.80763,0.0
51.04391,2.29249,0.0
51.17532,3.81398,0.0
37.99862,-1.10756,0.0
37.99696,-1.0965,0.0
37.28707,-3.79341,0.0
37.28509,-3.78134,0.0
37.27601,-3.78364,0.0
51.17035,3.80704,0.0
43.45173,4.90523,0.0
38.76826,-1.62551,0.0
38.76572,-1.61146,0.0
38.4744,-1.15634,0.0
38.47674,-1.16142,0.0
37.03578,30.94369,0.0
37.03399,30.92585,0.0
37.03655,30.93657,0.0
37.54985,28.93067,0.0
48.60295,21.17413,0.0
63.90504,-22.33113,0.0
63.89322,-22.35141,0.0
63.90462,-22.33587,0.0
63.89287,-22.35634,0.0
37.27534,-3.78476,0.0
38.28384,-3.60009,0.0
38.28141,-3.61374,0.0
63.88758,-22.34921,0.0
63.89701,-22.36061,1.0
63.89654,-22.33754,0.0
63.89436,-22.38278,0.0
63.89384,-22.34152,0.0
63.89182,-22.38669,0.0
48.28078,14.33641,0.0
63.9,-22.34331,2.0
63.89909,-22.34685,2.0
63.90034,-22.24776,0.0
63.91062,-22.34747,0.0
63.90755,-22.32835,0.0
