Location_Latitude,Location_Longitude,Fire_Risk_Probability
38.18892,44.57555,72.0
40.40933,40.47302,10.0
41.00059,28.49197,17.0
39.52053,29.36726,16.0
40.38582,28.40982,18.0
41.29047,42.86641,14.000000000000002
41.51315,41.07958,3.0
41.67954,41.93185,84.0
36.13593,26.02261,10.0
39.41822,41.21349,68.0
39.96916,28.1596,11.0
36.66724,29.00463,76.0
36.59789,37.44173,8.0
38.08274,29.78688,9.0
36.55871,43.16281,16.0
36.9228,43.64724,82.0
36.11303,42.2385,28.000000000000004
39.66292,33.2663,77.0
36.13394,31.34867,79.0
41.36501,39.08825,17.0
39.43816,26.7828,7.000000000000001
39.62762,36.42017,76.0
40.65863,26.83967,4.0
37.3747,37.75476,19.0
37.28584,27.02636,12.0
40.54674,27.22215,14.000000000000002
41.21063,38.81322,81.0
38.60356,43.93076,72.0
38.9381,29.03876,28.000000000000004
38.64992,33.39738,20.0
37.64106,44.83082,76.0
38.29519,35.3225,85.0
41.22966,33.66753,27.0
36.46119,29.29345,13.0
40.07737,40.44471,23.0
36.6353,36.14604,77.0
38.6217,34.34254,47.0
41.93691,44.78283,39.0
36.04947,41.93453,31.0
37.36129,34.55561,27.0
41.45766,38.39316,15.0
36.06187,27.25413,8.0
38.05978,40.36744,62.0
41.0375,44.30762,69.0
37.82653,40.63854,78.0
41.46044,36.43737,47.0
37.4635,33.9257,8.0
37.73536,41.68555,3.0
39.07041,39.17222,21.0
41.19204,27.78368,21.0
40.39911,29.35106,20.0
36.58998,38.81391,17.0
40.06201,30.75287,78.0
40.91945,41.89674,43.0
37.58736,34.82374,75.0
40.63205,38.39262,41.0
41.38229,29.27511,16.0
41.0719,35.06325,17.0
36.71859,40.80002,11.0
36.30575,41.8796,22.0
40.38731,29.15347,32.0
37.15597,42.1139,14.000000000000002
36.26157,40.56759,6.0
41.26093,41.26444,23.0
36.27151,44.25582,16.0
40.90054,36.90292,71.0
41.13982,26.39078,2.0
38.57853,41.08029,12.0
40.43313,28.06252,16.0
37.88896,29.63376,4.0
36.65815,34.46882,76.0
41.99438,42.41944,77.0
41.14303,28.27557,66.0
36.17228,26.98767,4.0
39.97954,39.13765,10.0
39.91893,36.85679,9.0
37.77788,41.88848,67.0
37.65428,38.41924,21.0
36.27686,34.3462,27.0
41.94881,38.43472,12.0
41.80354,39.44806,17.0
38.59376,28.32684,10.0
39.77874,43.98969,77.0
36.65776,38.2979,19.0
38.34463,37.45697,20.0
36.12975,36.2208,15.0
36.48297,30.56198,17.0
38.39924,31.65167,13.0
37.08205,33.38268,79.0
37.4881,42.52961,5.0
36.27926,26.41781,81.0
38.01024,32.93523,72.0
37.47095,37.38453,68.0
36.99491,42.94461,9.0
36.90375,36.33984,28.000000000000004
41.29724,40.70867,18.0
37.14972,34.99541,33.0
41.8233,26.0421,64.0
38.68784,42.40409,7.000000000000001
36.26225,38.29308,15.0
39.50619,29.32942,13.0
38.7265,31.57714,14.000000000000002
38.61956,26.08701,26.0
41.82463,30.62229,41.0
39.9045,39.83716,10.0
41.36525,26.77041,5.0
38.30801,27.90311,12.0
40.98388,31.66793,82.0
41.81325,38.09311,9.0
39.1364,42.55258,11.0
39.36621,32.33997,70.0
41.4756,43.58704,30.0
