LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,geometry,Wind Speed (km/h),Fire Spread Speed (km/h),Affected Area (km²),Suppression Difficulty
52.84502,29.99889,303.84,1.0,1.0,2024-11-25,109,A,57,6.1NRT,265.6,11.96,N,POINT (29.99889 52.84502),0-10,0.2-0.5,1-3,Easy
63.91245,-22.33414,323.5,1.49,1.21,2024-11-25,423,A,100,6.1NRT,277.22,47.13,N,POINT (-22.33414 63.91245),10-20,0.5-1.0,3-7,Medium
63.90989,-22.30375,335.74,1.49,1.2,2024-11-25,423,A,100,6.1NRT,279.3,74.51,N,POINT (-22.30375 63.90989),20-30,1.0-2.0,7-15,Difficult
63.90436,-22.36842,376.95,1.49,1.21,2024-11-25,423,A,100,6.1NRT,287.23,259.05,N,POINT (-22.36842 63.90436),30-50,2.0-3.5,15-25,Very Difficult
63.90185,-22.33853,442.95,1.49,1.21,2024-11-25,423,A,100,6.1NRT,320.85,1126.95,N,POINT (-22.33853 63.90185),50+,3.5+,25+,Critical
63.89926,-22.3077,342.66,1.49,1.2,2024-11-25,423,A,100,6.1NRT,287.06,92.5,N,POINT (-22.3077 63.89926),20-30,1.0-2.0,7-15,Difficult
63.89624,-22.40271,342.62,1.5,1.21,2024-11-25,423,A,74,6.1NRT,291.64,90.99,N,POINT (-22.40271 63.89624),20-30,1.0-2.0,7-15,Difficult
63.89373,-22.37256,337.92,1.49,1.21,2024-11-25,423,A,16,6.1NRT,296.04,76.17,N,POINT (-22.37256 63.89373),20-30,1.0-2.0,7-15,Difficult
63.88812,-22.43746,315.6,1.5,1.21,2024-11-25,423,A,45,6.1NRT,276.51,32.02,N,POINT (-22.43746 63.88812),10-20,0.5-1.0,3-7,Medium
63.90989,-22.33125,323.62,2.09,1.41,2024-11-25,601,A,100,6.1NRT,280.83,78.98,N,POINT (-22.33125 63.90989),10-20,0.5-1.0,3-7,Medium
63.90051,-22.29833,327.88,2.09,1.41,2024-11-25,601,A,100,6.1NRT,278.48,92.73,N,POINT (-22.29833 63.90051),10-20,0.5-1.0,3-7,Medium
63.89939,-22.3468,408.45,2.09,1.41,2024-11-25,601,A,100,6.1NRT,301.79,916.79,N,POINT (-22.3468 63.89939),50+,3.5+,25+,Critical
63.88971,-22.31291,348.29,2.09,1.41,2024-11-25,601,A,100,6.1NRT,279.88,187.49,N,POINT (-22.31291 63.88971),20-30,1.0-2.0,7-15,Difficult
63.89891,-22.3974,318.53,2.08,1.4,2024-11-25,601,A,43,6.1NRT,283.24,60.41,N,POINT (-22.3974 63.89891),10-20,0.5-1.0,3-7,Medium
63.88891,-22.36245,320.05,2.09,1.41,2024-11-25,601,A,48,6.1NRT,288.73,64.64,N,POINT (-22.36245 63.88891),10-20,0.5-1.0,3-7,Medium
63.90969,-22.33999,326.58,2.09,1.41,2024-11-25,601,A,100,6.1NRT,283.22,87.52,N,POINT (-22.33999 63.90969),10-20,0.5-1.0,3-7,Medium
63.90019,-22.30616,331.3,2.09,1.41,2024-11-25,601,A,100,6.1NRT,285.44,105.05,N,POINT (-22.30616 63.90019),20-30,1.0-2.0,7-15,Difficult
63.89919,-22.35558,397.48,2.09,1.41,2024-11-25,601,A,100,6.1NRT,294.39,712.12,N,POINT (-22.35558 63.89919),30-50,2.0-3.5,15-25,Very Difficult
63.88947,-22.32101,367.64,2.09,1.41,2024-11-25,601,A,100,6.1NRT,286.28,334.0,N,POINT (-22.32101 63.88947),30-50,2.0-3.5,15-25,Very Difficult
63.89859,-22.40632,314.24,2.08,1.4,2024-11-25,601,A,21,6.1NRT,278.68,48.94,N,POINT (-22.40632 63.89859),10-20,0.5-1.0,3-7,Medium
63.88873,-22.37128,320.15,2.09,1.41,2024-11-25,601,A,33,6.1NRT,288.81,64.11,N,POINT (-22.37128 63.88873),10-20,0.5-1.0,3-7,Medium
63.88801,-22.42154,313.24,2.08,1.4,2024-11-25,601,A,53,6.1NRT,280.26,49.23,N,POINT (-22.42154 63.88801),10-20,0.5-1.0,3-7,Medium
48.276,14.33959,300.4,2.04,1.39,2024-11-25,839,T,31,6.1NRT,276.17,21.91,D,POINT (14.33959 48.276),0-10,0.2-0.5,1-3,Easy
40.60734,17.83648,300.79,1.11,1.05,2024-11-25,841,T,42,6.1NRT,285.38,6.24,D,POINT (17.83648 40.60734),0-10,0.2-0.5,1-3,Easy
36.81694,22.86523,302.32,1.23,1.1,2024-11-25,843,T,52,6.1NRT,285.69,8.68,D,POINT (22.86523 36.81694),0-10,0.2-0.5,1-3,Easy
51.69119,15.97863,303.9,1.84,1.33,2024-11-25,839,T,57,6.1NRT,276.03,22.17,D,POINT (15.97863 51.69119),0-10,0.2-0.5,1-3,Easy
37.94376,21.28894,306.66,1.28,1.12,2024-11-25,1216,A,64,6.1NRT,288.18,11.42,D,POINT (21.28894 37.94376),0-10,0.2-0.5,1-3,Easy
39.1907,25.95249,302.46,1.02,1.01,2024-11-25,1216,A,52,6.1NRT,285.99,6.28,D,POINT (25.95249 39.1907),0-10,0.2-0.5,1-3,Easy
39.32412,22.77873,301.28,1.07,1.03,2024-11-25,1216,A,46,6.1NRT,287.7,5.32,D,POINT (22.77873 39.32412),0-10,0.2-0.5,1-3,Easy
40.95378,25.34325,301.92,1.02,1.01,2024-11-25,1216,A,30,6.1NRT,280.8,6.59,D,POINT (25.34325 40.95378),0-10,0.2-0.5,1-3,Easy
42.59746,25.83466,301.27,1.07,1.03,2024-11-25,1216,A,46,6.1NRT,282.86,7.71,D,POINT (25.83466 42.59746),0-10,0.2-0.5,1-3,Easy
50.32933,19.29173,305.79,1.03,1.01,2024-11-25,1218,A,62,6.1NRT,278.57,10.08,D,POINT (19.29173 50.32933),0-10,0.2-0.5,1-3,Easy
52.14548,27.47298,307.8,1.62,1.25,2024-11-25,1218,A,66,6.1NRT,276.85,23.55,D,POINT (27.47298 52.14548),0-10,0.2-0.5,1-3,Easy
52.14506,27.46771,301.01,1.62,1.25,2024-11-25,1218,A,44,6.1NRT,276.67,16.81,D,POINT (27.46771 52.14506),0-10,0.2-0.5,1-3,Easy
